,Name,Capacity
0,Eads St & 15th St S,15
1,18th St & S Eads St,11
2,Crystal Dr & 20th St S,17
3,Crystal Dr & 15th St S,16
4,Aurora Hills Cmty Ctr / 18th St & S Hayes St,12
5,Pentagon City Metro / 12th St & S Hayes St,18
6,Army Navy Dr & S Joyce St,16
7,Crystal City Metro / 18th St & S Bell St,19
8,Crystal Dr & 27th St S,11
9,S Glebe Rd & Potomac Ave,11
10,Crystal Dr & 23rd St S,17
11,Clark St & 26th St S,11
12,19th St & Pennsylvania Ave NW,15
13,14th & V St NW,31
14,11th & Kenyon St NW,27
15,15th & Harvard St NW,23
16,Adams Mill & Columbia Rd NW,15
17,14th & Harvard St NW,19
18,Calvert & Biltmore St NW,23
19,Lamont & Mt Pleasant NW,19
20,4th & M St SW,23
21,15th & P St NW,19
22,14th & R St NW,19
23,14th & Rhode Island Ave NW,23
24,20th & E St NW,15
25,21st & I St NW,35
26,Georgia & New Hampshire Ave NW,19
27,14th St & Spring Rd NW,19
28,John McCormack Dr & Michigan Ave NE,11
29,5th & K St NW,19
30,19th & East Capitol St SE,15
31,Park Rd & Holmead Pl NW,19
32,Good Hope & Naylor Rd SE,19
33,Connecticut Ave & Newark St NW / Cleveland Park,11
34,Randle Circle & Minnesota Ave SE,11
35,Minnesota Ave Metro/DOES,15
36,Nannie Helen Burroughs & Minnesota Ave NE,11
37,Anacostia Metro,11
38,Good Hope Rd & MLK Ave SE,11
39,19th & E Street NW,11
40,4th & W St NE,15
41,10th & U St NW,15
42,Georgia Ave and Fairmont St NW,11
43,1st & N St  SE,39
44,20th St & Florida Ave NW,15
45,7th & T St NW,15
46,Eads St & 22nd St S,15
47,M St & New Jersey Ave SE,17
48,Massachusetts Ave & Dupont Circle NW,45
49,1st & M St NE,15
50,New Hampshire Ave & Ward Pl NW,19
51,17th & K St NW,23
52,3rd & H St NW,15
53,3rd & D St SE,11
54,Potomac & Pennsylvania Ave SE,15
55,13th & E St SE,15
56,17th & Corcoran St NW,19
57,Van Ness Metro / UDC,15
58,Florida Ave & R St NW,15
59,8th & Eye St SE / Barracks Row,11
60,Ward Circle / American University,15
61,Wisconsin Ave & Newark St NW,19
62,14th St Heights / 14th & Crittenden St NW,11
63,Anacostia Library,11
64,Pennsylvania & Minnesota Ave SE,11
65,Eastern Market / 7th & North Carolina Ave SE,15
66,14th St & New York Ave NW,23
67,Benning Branch Library,11
68,USDA / 12th & C St SW,39
69,Georgetown Harbor / 30th St NW,19
70,12th & Newton St NE,11
71,US Dept of State / Virginia Ave & 21st St NW,15
72,L'Enfant Plaza / 7th & C St SW,15
73,10th St & Constitution Ave NW,31
74,Kennedy Center,19
75,Eastern Market Metro / Pennsylvania Ave & 8th St SE,19
76,18th & M St NW,27
77,Tenleytown / Wisconsin Ave & Albemarle St NW,15
78,13th & H St NE,27
79,5th & F St NW,31
80,New York Ave & 15th St NW,19
81,Convention Center / 7th & M St NW,23
82,Harvard St & Adams Mill Rd NW,15
83,18th & L St NW,19
84,C & O Canal & Wisconsin Ave NW,23
85,Maine Ave & 7th St SW,19
86,D St & Maryland Ave NE,23
87,34th St & Wisconsin Ave NW,11
88,13th St & New York Ave NW,23
89,8th & H St NW,33
90,10th & Monroe St NE,15
91,Eckington Pl & Q St NE,23
92,6th & H St NE,23
93,3rd & H St NE,19
94,Bladensburg Rd & Benning Rd NE,15
95,4th & East Capitol St NE,11
96,Lincoln Park / 13th & East Capitol St NE ,25
97,Branch & Pennsylvania Ave SE,11
98,13th & D St NE,31
99,New Hampshire Ave & T St NW,23
100,Metro Center / 12th & G St NW,39
101,14th & D St NW / Ronald Reagan Building,25
102,7th & F St NW / National Portrait Gallery,27
103,17th & K St NW / Farragut Square,35
104,20th & O St NW / Dupont South,19
105,4th & D St NW / Judiciary Square,15
106,19th St & Constitution Ave NW,35
107,37th & O St NW / Georgetown University,23
108,11th & H St NE,19
109,25th St & Pennsylvania Ave NW,15
110,Columbus Circle / Union Station,55
111,North Capitol St & F St NW,23
112,11th & M St NW,19
113,36th & Calvert St NW / Glover Park,15
114,14th & G St NW,23
115,Potomac Ave & 35th St S,15
116,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31
117,11th & F St NW,15
118,23rd & E St NW ,19
119,Lynn St & 19th St North,27
120,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,19
121,Clarendon Blvd & Pierce St,15
122,Wilson Blvd & N Uhle St,15
123,Rhodes St & 16th St N,12
124,Fairfax Village,15
125,21st St & Constitution Ave NW,15
126,Wilson Blvd & N Edgewood St,15
127,Columbia Rd & Belmont St NW,19
128,Rhode Island & Connecticut Ave NW,23
129,Thomas Circle,33
130,Wilson Blvd & N Franklin Rd,12
131,Clarendon Blvd & N Fillmore St,15
132,Clarendon Metro / Wilson Blvd & N Highland St,21
133,18th St & Pennsylvania Ave NW,27
134,4th & C St SW,39
135,4th & E St SW,19
136,3rd & G St SE,19
137,7th & R St NW / Shaw Library,15
138,9th & Upshur St NW,15
139,1st & Rhode Island Ave NW,15
140,Columbia Rd & Georgia Ave NW,19
141,California St & Florida Ave NW,19
142,Benning Rd & East Capitol St NE / Benning Rd Metro,19
143,3000 Connecticut Ave NW / National Zoo,15
144,Anacostia Ave & Benning Rd NE / River Terrace ,15
145,M St & Pennsylvania Ave NW,19
146,15th St & Massachusetts Ave SE,15
147,Congress Heights Metro,15
148,N Quincy St & Glebe Rd,11
149,Barcroft Community Center,11
150,N Veitch St & 20th St N,15
151,10th & K St NW,23
152,Fairfax Dr & Wilson Blvd,11
153,Wilson Blvd & N Quinn St,11
154,1st & K St SE,15
155,39th & Calvert St NW / Stoddert,19
156,1st & Washington Hospital Center NW,15
157,Virginia Square Metro / Monroe St & 9th St N,19
158,Central Library / Quincy St & 10th St N,11
159,Washington Blvd & 10th St N,15
160,Jefferson Dr & 14th St SW,23
161,Smithsonian-National Mall / Jefferson Dr & 12th St SW,35
162,George Mason Dr & Wilson Blvd,15
163,6th St & Indiana Ave NW,19
164,N Veitch St & Key Blvd,11
165,Langston Blvd & N Adams St,19
166,15th St & N Scott St,11
167,Washington Blvd & 7th St N,11
168,Ballston Metro / Stuart St & 9th St N,23
169,Fairfax Dr & N Randolph St,11
170,Jefferson Memorial,23
171,Good Hope Rd & 14th St SE,15
172,Glebe Rd & 11th St N,11
173,Wilson Blvd & N Quincy St,15
174,GMU / Fairfax Dr & Kenmore St,11
175,Gallaudet / 8th St & Florida Ave NE,19
176,20th & L St NW,19
177,12th & L St NW,19
178,21st St & Pennsylvania Ave NW,19
179,19th & K St NW,23
180,Prince St & Union St,19
181,Market Square / King St & Royal St,15
182,St Asaph & Pendleton St,15
183,King St & Patrick St,15
184,15th & K St NW,27
185,Commerce St & Fayette St,15
186,Henry St & Pendleton St,17
187,Braddock Rd Metro,29
188,King St Metro South,23
189,24th & N St NW,15
190,10th & E St NW,15
191,22nd & I St NW / Foggy Bottom,15
192,Utah St & 11th St N,11
193,Barton St & 10th St N,11
194,Arlington Blvd & N Queen St,11
195,Lincoln Memorial,25
196,20th St & Virginia Ave NW,15
197,5th St & Massachusetts Ave NW,19
198,39th & Veazey St NW,15
199,Fessenden St & Wisconsin Ave NW,15
200,3rd & M St NE,23
201,Columbia Pike & S Courthouse Rd,15
202,Wakefield High School,11
203,28th St & S Meade St,15
204,18th St & Wyoming Ave NW,23
205,5th & Kennedy St NW,15
206,Georgia Ave & Emerson St NW,19
207,14th & Upshur St NW,19
208,14th St & Colorado Ave NW,19
209,Troy St & 26th St S,11
210,Four Mile Run Dr & S Shirlington Rd,11
211,Columbia Pike & S Oakland St,11
212,Four Mile Run Dr & S Walter Reed Dr,11
213,S Arlington Mill Dr & Campbell Ave,15
214,Kenmore St & 24th St S,11
215,13th St & Eastern Ave,15
216,Wisconsin Ave & O St NW,19
217,Roosevelt Island,13
218,Connecticut & Nebraska Ave NW,23
219,17th St & Massachusetts Ave NW,19
220,15th & Euclid St  NW,15
221,8th & East Capitol St NE,11
222,New Jersey Ave & R St NW,15
223,15th & East Capitol St NE,11
224,8th & F St NE,23
225,18th St & Rhode Island Ave NE,15
226,15th & F St NE,19
227,12th & Irving St NE,15
228,Alabama & MLK Ave SE,11
229,Pleasant St & MLK Ave SE,11
230,Neal St & Trinidad Ave NE,15
231,12th & U St NW,31
232,S George Mason & Four Mile Run Dr,11
233,Gravelly Point,15
234,Pershing Dr & Wayne St,11
235,Columbia Pike & S Orme St,11
236,3rd St & Pennsylvania Ave SE,15
237,8th & D St NW,15
238,3rd & Elm St NW,15
239,Rhode Island Ave & V St NE,19
240,Constitution Ave & 2nd St NW/DOL,27
241,Washington & Independence Ave SW/HHS,31
242,Independence Ave & L'Enfant Plaza SW/DOE,15
243,Hamlin & 7th St NE,15
244,Columbia Pike & S Walter Reed Dr,12
245,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,15
246,Pershing Dr & N George Mason Dr,11
247,Fenton St & New York Ave ,15
248,Bethesda Ave & Arlington Rd,19
249,Montgomery Ave & Waverly St ,11
250,Fallsgrove Blvd & Fallsgrove Dr,19
251,Traville Gateway Dr & Gudelsky Dr,19
252,Norfolk Ave & Fairmont St,11
253,E Montgomery Ave & Maryland Ave,15
254,Cordell & Norfolk Ave,11
255,Frederick Ave & Horners Ln,9
256,Philadelphia & Maple Ave,15
257,Maple & Ritchie Ave,19
258,Silver Spring Metro / Colesville Rd & Wayne Ave,19
259,Montgomery & East Ln,11
260,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,19
261,14th & Belmont St NW,15
262,3rd & Tingey St SE,19
263,10th & Florida Ave NW,19
264,Potomac Ave & 8th St SE,15
265,Fallsgrove Dr & W Montgomery Ave,15
266,Monroe St & Monroe Pl,15
267,Needwood Rd & Eagles Head Ct,15
268,East West Hwy & Blair Mill Rd,15
269,47th & Elm St,15
270,Dennis Ave & Amherst Ave,15
271,Montgomery College / W Campus Dr & Mannakee St,21
272,Fenton St & Gist Ave,11
273,Carroll & Westmoreland Ave,15
274,Carroll & Ethan Allen Ave,15
275,Battery Ln & Trolley Trail,15
276,Norfolk & Rugby Ave,11
277,Offutt Ln & Chevy Chase Dr,11
278,Fleet St & Ritchie Pkwy,15
279,Piccard & W Gude Dr,19
280,Silver Spring Transit Center - Top Level,15
281,Georgia Ave & Spring St,11
282,Fenton St & Ellsworth Dr ,15
283,King Farm Blvd & Pleasant Dr,18
284,King Farm Blvd & Piccard Dr,15
285,Calvert St & Woodley Pl NW,19
286,New Jersey Ave & N St NW/Dunbar HS,19
287,Nannie Helen Burroughs Ave & 49th St NE,11
288,Deanwood Rec Center,15
289,Hains Point/Buckeye & Ohio Dr SW,17
290,Arlington Blvd & Fillmore St,11
291,Eads St & 12th St S,17
292,Old Georgetown Rd & Southwick St,19
293,Friendship Blvd & Willard Ave,19
294,North Capitol St & G Pl NE,19
295,31st St & S Woodrow St,11
296,Washington Blvd & Walter Reed Dr ,15
297,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,15
298,Connecticut Ave & Tilden St NW,15
299,Medical Center Dr & Key West Ave,15
300,Shady Grove Hospital,19
301,Veterans Pl & Pershing Dr ,11
302,Rockville Metro East,13
303,1st & H St NW,15
304,Fort Totten Metro,19
305,Takoma Metro,19
306,Rhode Island Ave Metro,19
307,Rolfe St & 9th St S,11
308,Shirlington Transit Center / Quincy St & Randolph St,15
309,Shady Grove Metro West,19
310,River Rd & Landy Ln,19
311,Rockville Metro West,19
312,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,12
313,Iwo Jima Memorial / Meade & 14th St N,19
314,34th & Water St NW,19
315,Duke St & John Carlyle St,15
316,Langston Blvd & N Cleveland St,15
317,Arlington Blvd & S George Mason Dr,15
318,10th & G St NW,23
319,Langston Blvd & N Scott St,15
320,New Hampshire Ave & 24th St NW,19
321,Eisenhower Ave & Mill Race Ln,15
322,Potomac Greens Dr & Slaters Ln,11
323,Ballenger Ave & Dulaney St,19
324,Mount Vernon Ave & E Nelson Ave,11
325,Mount Vernon Ave & E Del Ray Ave,15
326,Monroe Ave & Leslie Ave,15
327,Mount Vernon Ave & Kennedy St,15
328,Court House Metro / 15th St & N Uhle St,21
329,WAU / Flower Ave & Division St,15
330,Long Bridge Park / Long Bridge Dr & 6th St S,15
331,Connecticut Ave & McKinley St NW,19
332,15th & L St NW,23
333,17th & G St NW,31
334,Spring St & 2nd Ave,15
335,18th & R St NW,19
336,Joyce St & 16th St S,15
337,Union Market,23
338,Langston Blvd & N Monroe St,15
339,21st St & N Pierce St,15
340,Langston Blvd & N Kirkwood St,15
341,19th & G St NW,23
342,2nd St & Seaton Pl NE,19
343,Wilson Blvd & N Illinois St ,15
344,Army Navy Dr & S Nash St,11
345,Thomas Jefferson St NW & Water/K St NW,19
346,11th & S St NW,23
347,Walter Reed Dr & 8th St S,15
348,2nd & G St NE,23
349,8th & O St NW,19
350,Georgia & Missouri Ave NW,19
351,Oklahoma Ave & D St NE,19
352,Maryland Ave & E St NE,19
353,New York Ave & Hecht Ave NE,23
354,Yuma St & Tenley Circle NW,19
355,Connecticut Ave & Chevy Chase Lake Dr,15
356,Key West Ave & Siesta Key Way,15
357,Langston Blvd & N Woodstock St,19
358,Saint Asaph St & Madison St,15
359,King St Metro North / Cameron St,15
360,Madison St & N Henry St,15
361,Medical Center Metro ,19
362,Washington Blvd & N Frederick St,11
363,Wisconsin Ave & Ingomar St NW,19
364,16th & Irving St NW,19
365,16th & R St NW,19
366,Lyttonsville Rd & Lyttonsville Pl,15
367,Woodmont Ave & Strathmore St,11
368,14th & L St NW,19
369,1st & O St NW,15
370,South Capitol & Atlantic St SW,19
371,18th & C St NW,19
372,22nd & P ST NW,19
373,East West Hwy & 16th St,19
374,Royal St & Wilkes St,15
375,14th & Girard St NW,23
376,Potomac Ave & Main Line Blvd,19
377,11th & O St NW,19
378,10th St & L'Enfant Plaza SW,23
379,Connecticut Ave & Yuma St NW,19
380,2nd St & Massachusetts Ave NE,23
381,Radford St & Osage St,23
382,East Falls Church Metro / Sycamore St & 19th St N,19
383,Kennebec St & 11th St N,15
384,Commonwealth Ave & E Monroe Ave,15
385,4th St & Madison Dr NW,31
386,Henry Bacon Dr & Lincoln Memorial Circle NW,19
387,17th St & Independence Ave SW,19
388,Franklin St & S Washington St,19
389,Mount Vernon Ave & Four Mile Run Park,15
390,4th St & K St NW,23
391,Mount Vernon Ave & Bruce St,15
392,Lee Center,15
393,Powhatan St & Bashford Ln,15
394,Potomac Ave & Swann Ave,19
395,14th & Irving St NW,31
396,Vermont Ave & I St NW,25
397,Wisconsin Ave & Brandywine St NW,25
398,24th & R St NE / National Arboretum,19
399,Division Ave & Foote St NE,15
400,16th & Q St SE / Anacostia HS,23
401,Spring Hill Metro,15
402,Westpark Dr & Leesburg Pike,11
403,Tysons One Pl & Chain Bridge Rd,11
404,Tysons Corner Station,11
405,Westpark & Jones Branch Dr,11
406,Jones Branch & Westbranch Dr,13
407,Westpark & Park Run Dr,11
408,Tysons West Transit Center,11
409,North Shore & Cameron Crescent Dr/Crescent Apartments,11
410,Town Center Pkwy & Bowman Towne Dr,15
411,Reston Regional Library,15
